
 --- Table  1: Summary of nuclide data: 

 Data for 316 nuclides included in calculation:

 - 316 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 7333 reaction channels
 - 3344 special reactions
 - No transmutation reactions
 - 89 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  1001.08c      08c  TRA    1   1 0    1.00783   800.0          N/A  I-----T-------------  hydrogen (H-1)
    2   0  1002.08c      08c  TRA    1   2 0    2.01410   800.0          N/A  I-----T-------------  deuterium (H-2)
    3   0  1003.08c      08c  TRA    1   3 0    3.01605   800.0          N/A  I-----T-------------  tritium (H-3)
   19   0  20046.08c     08c  TRA   20  46 0   45.95370   800.0          N/A  I-----T-------------  calcium 46 (Ca-46)
   20   0  20048.08c     08c  TRA   20  48 0   47.95254   800.0          N/A  I-----T-------------  calcium 48 (Ca-48)
   21   0  22047.08c     08c  TRA   22  47 0   46.95134   800.0          N/A  I-----T-------------  titanium 47 (Ti-47)
   22   0  22048.08c     08c  TRA   22  48 0   47.94795   800.0          N/A  I-----T-------------  titanium 48 (Ti-48)
   23   0  22049.08c     08c  TRA   22  49 0   48.94788   800.0          N/A  I-----T-------------  titanium 49 (Ti-49)
   24   0  22050.08c     08c  TRA   22  50 0   49.94480   800.0          N/A  I-----T-------------  titanium 50 (Ti-50)
   25   0  24052.08c     08c  TRA   24  52 0   51.93999   800.0          N/A  I-----T-------------  chromium 52 (Cr-52)
   26   0  24053.08c     08c  TRA   24  53 0   52.94079   800.0          N/A  I-----T-------------  chromium 53 (Cr-53)
   27   0  24054.08c     08c  TRA   24  54 0   53.93937   800.0          N/A  I-----T-------------  chromium 54 (Cr-54)
   28   0  25055.08c     08c  TRA   25  55 0   54.93805   800.0          N/A  I-----T-------------  manganese 55 (Mn-55)
   29   0  26056.08c     08c  TRA   26  56 0   55.93491   800.0          N/A  I-----T-------------  iron 56 (Fe-56)
   30   0  26057.08c     08c  TRA   26  57 0   56.93541   800.0          N/A  I-----T-------------  iron 57 (Fe-57)
   31   0  26058.08c     08c  TRA   26  58 0   57.93329   800.0          N/A  I-----T-------------  iron 58 (Fe-58)
   32   0  27058.08c     08c  TRA   27  58 0   57.93580   800.0          N/A  I-----T-------------  cobalt 58 (Co-58)
   33   0  27059.08c     08c  TRA   27  59 0   58.93317   800.0          N/A  I-----T-I-----------  cobalt 59 (Co-59)
   34   0  28060.08c     08c  TRA   28  60 0   59.93079   800.0          N/A  I-----T-------------  nickel 60 (Ni-60)
   35   0  28061.08c     08c  TRA   28  61 0   60.93143   800.0          N/A  I-----T-------------  nickel 61 (Ni-61)
   36   0  28062.08c     08c  TRA   28  62 0   61.92799   800.0          N/A  I-----T-------------  nickel 62 (Ni-62)
   37   0  28064.08c     08c  TRA   28  64 0   63.92818   800.0          N/A  I-----T-------------  nickel 64 (Ni-64)
   38   0  29063.08c     08c  TRA   29  63 0   62.92960   800.0          N/A  I-----T-------------  copper 63 (Cu-63)
   39   0  29065.08c     08c  TRA   29  65 0   64.92776   800.0          N/A  I-----T-------------  copper 65 (Cu-65)
   40   0  32070.08c     08c  TRA   32  70 0   69.92426   800.0          N/A  I-----T-------------  germanium 70 (Ge-70)
   41   0  32072.08c     08c  TRA   32  72 0   71.92209   800.0          N/A  I-----T-I-----------  germanium 72 (Ge-72)
   42   0  32073.08c     08c  TRA   32  73 0   72.92347   800.0          N/A  I-----T-------------  germanium 73 (Ge-73)
   43   0  32074.08c     08c  TRA   32  74 0   73.92118   800.0          N/A  I-----T-I-----------  germanium 74 (Ge-74)
   44   0  32076.08c     08c  TRA   32  76 0   75.92140   800.0          N/A  I-----T-I-----------  germanium 76 (Ge-76)
   45   0  33075.08c     08c  TRA   33  75 0   74.92162   800.0          N/A  I-----T-------------  arsenic 75 (As-75)
   46   0  34074.08c     08c  TRA   34  74 0   73.92203   800.0          N/A  I-----T-------------  selenium 74 (Se-74)
   47   0  34076.08c     08c  TRA   34  76 0   75.91919   800.0          N/A  I-----T-I-----------  selenium 76 (Se-76)
   48   0  34077.08c     08c  TRA   34  77 0   76.91988   800.0          N/A  I-----T-------------  selenium 77 (Se-77)
   49   0  34078.08c     08c  TRA   34  78 0   77.91735   800.0          N/A  I-----T-I-----------  selenium 78 (Se-78)
   50   0  34079.08c     08c  TRA   34  79 0   78.91845   800.0          N/A  I-----T-------------  selenium 79 (Se-79)
   51   0  34080.08c     08c  TRA   34  80 0   79.91652   800.0          N/A  I-----T-I-----------  selenium 80 (Se-80)
   52   0  34082.08c     08c  TRA   34  82 0   81.91671   800.0          N/A  I-----T-I-----------  selenium 82 (Se-82)
   53   0  35079.08c     08c  TRA   35  79 0   78.91835   800.0          N/A  I-----T-I-----------  bromine 79 (Br-79)
   54   0  35081.08c     08c  TRA   35  81 0   80.91631   800.0          N/A  I-----T-I-----------  bromine 81 (Br-81)
   55   0  36080.08c     08c  TRA   36  80 0   79.91632   800.0          N/A  I-----T-I-----------  krypton 80 (Kr-80)
   56   0  36082.08c     08c  TRA   36  82 0   81.91348   800.0          N/A  I-----T-I-----------  krypton 82 (Kr-82)
   57   0  36083.08c     08c  TRA   36  83 0   82.91428   800.0          N/A  I-----T-------------  krypton 83 (Kr-83)
   58   0  36084.08c     08c  TRA   36  84 0   83.91144   800.0          N/A  I-----T-I-----------  krypton 84 (Kr-84)
   59   0  36085.08c     08c  TRA   36  85 0   84.91254   800.0          N/A  I-----T-------------  krypton 85 (Kr-85)
   60   0  36086.08c     08c  TRA   36  86 0   85.91062   800.0          N/A  I-----T-------------  krypton 86 (Kr-86)
   61   0  37085.08c     08c  TRA   37  85 0   84.91184   800.0          N/A  I-----T-I-----------  rubidium 85 (Rb-85)
   62   0  37086.08c     08c  TRA   37  86 0   85.91122   800.0          N/A  I-----T-------------  rubidium 86 (Rb-86)
   63   0  37087.08c     08c  TRA   37  87 0   86.90920   800.0          N/A  I-----T-------------  rubidium 87 (Rb-87)
   64   0  38084.08c     08c  TRA   38  84 0   83.91387   800.0          N/A  I-----T-I-----------  strontium 84 (Sr-84)
   65   0  38086.08c     08c  TRA   38  86 0   85.90931   800.0          N/A  I-----T-I-----------  strontium 86 (Sr-86)
   66   0  38087.08c     08c  TRA   38  87 0   86.90889   800.0          N/A  I-----T-------------  strontium 87 (Sr-87)
   67   0  38088.08c     08c  TRA   38  88 0   87.90566   800.0          N/A  I-----T-------------  strontium 88 (Sr-88)
   68   0  38089.08c     08c  TRA   38  89 0   88.90746   800.0          N/A  I-----T-------------  strontium 89 (Sr-89)
   69   0  38090.08c     08c  TRA   38  90 0   89.90775   800.0          N/A  I-----T-------------  strontium 90 (Sr-90)
   70   0  39089.08c     08c  TRA   39  89 0   88.90585   800.0          N/A  I-----T-I-----------  yttrium 89 (Y-89)
   71   0  39090.08c     08c  TRA   39  90 0   89.90716   800.0          N/A  I-----T-I-----------  yttrium 90 (Y-90)
   72   0  39091.08c     08c  TRA   39  91 0   90.90735   800.0          N/A  I-----T-------------  yttrium 91 (Y-91)
   73   0  40090.08c     08c  TRA   40  90 0   89.90473   800.0          N/A  I-----T-------------  zirconium 90 (Zr-90)
   74   0  40091.08c     08c  TRA   40  91 0   90.90563   800.0          N/A  I-----T-------------  zirconium 91 (Zr-91)
   75   0  40092.08c     08c  TRA   40  92 0   91.90501   800.0          N/A  I-----T-------------  zirconium 92 (Zr-92)
   76   0  40093.08c     08c  TRA   40  93 0   92.90652   800.0          N/A  I-----T-------------  zirconium 93 (Zr-93)
   77   0  40094.08c     08c  TRA   40  94 0   93.90631   800.0          N/A  I-----T-------------  zirconium 94 (Zr-94)
   78   0  40095.08c     08c  TRA   40  95 0   94.90801   800.0          N/A  I-----T-------------  zirconium 95 (Zr-95)
   79   0  40096.08c     08c  TRA   40  96 0   95.90830   800.0          N/A  I-----T-------------  zirconium 96 (Zr-96)
   80   0  41093.08c     08c  TRA   41  93 0   92.90319   800.0          N/A  I-----T-I-----------  niobium 93 (Nb-93)
   81   0  41094.08c     08c  TRA   41  94 0   93.90731   800.0          N/A  I-----T-I-----------  niobium 94 (Nb-94)
   82   0  41095.08c     08c  TRA   41  95 0   94.90680   800.0          N/A  I-----T-------------  niobium 95 (Nb-95)
   83   0  42094.08c     08c  TRA   42  94 0   93.90510   800.0          N/A  I-----T-------------  molybdenum 94 (Mo-94)
   84   0  42095.08c     08c  TRA   42  95 0   94.90589   800.0          N/A  I-----T-------------  molybdenum 95 (Mo-95)
   85   0  42096.08c     08c  TRA   42  96 0   95.90467   800.0          N/A  I-----T-------------  molybdenum 96 (Mo-96)
   86   0  42097.08c     08c  TRA   42  97 0   96.90597   800.0          N/A  I-----T-------------  molybdenum 97 (Mo-97)
   87   0  42098.08c     08c  TRA   42  98 0   97.90536   800.0          N/A  I-----T-------------  molybdenum 98 (Mo-98)
   88   0  42099.08c     08c  TRA   42  99 0   98.90767   800.0          N/A  I-----T-------------  molybdenum 99 (Mo-99)
   89   0  42100.08c     08c  TRA   42 100 0   99.90746   800.0          N/A  I-----T-------------  molybdenum 100 (Mo-100)
   90   0  43099.08c     08c  TRA   43  99 0   98.90627   800.0          N/A  I-----T-------------  technetium 99 (Tc-99)
   91   0  44098.08c     08c  TRA   44  98 0   97.90506   800.0          N/A  I-----T-------------  ruthenium 98 (Ru-98)
   92   0  44099.08c     08c  TRA   44  99 0   98.90596   800.0          N/A  I-----T-------------  ruthenium 99 (Ru-99)
   93   0  44100.08c     08c  TRA   44 100 0   99.90423   800.0          N/A  I-----T-------------  ruthenium 100 (Ru-100)
   94   0  44101.08c     08c  TRA   44 101 0  100.90583   800.0          N/A  I-----T-------------  ruthenium 101 (Ru-101)
   95   0  44102.08c     08c  TRA   44 102 0  101.90542   800.0          N/A  I-----T-------------  ruthenium 102 (Ru-102)
   96   0  44103.08c     08c  TRA   44 103 0  102.90400   800.0          N/A  I-----T-------------  ruthenium 103 (Ru-103)
   97   0  44104.08c     08c  TRA   44 104 0  103.90258   800.0          N/A  I-----T-------------  ruthenium 104 (Ru-104)
   98   0  44105.08c     08c  TRA   44 105 0  104.91124   800.0          N/A  I-----T-------------  ruthenium 105 (Ru-105)
   99   0  44106.08c     08c  TRA   44 106 0  105.90780   800.0          N/A  I-----T-------------  ruthenium 106 (Ru-106)
  100   0  45103.08c     08c  TRA   45 103 0  102.90551   800.0          N/A  I-----T-I-----------  rhodium 103 (Rh-103)
  101   0  45105.08c     08c  TRA   45 105 0  104.90116   800.0          N/A  I-----T-I-----------  rhodium 105 (Rh-105)
  102   0  46104.08c     08c  TRA   46 104 0  103.90399   800.0          N/A  I-----T-------------  palladium 104 (Pd-104)
  103   0  46105.08c     08c  TRA   46 105 0  104.90519   800.0          N/A  I-----T-------------  palladium 105 (Pd-105)
  104   0  46106.08c     08c  TRA   46 106 0  105.90347   800.0          N/A  I-----T-I-----------  palladium 106 (Pd-106)
  105   0  46107.08c     08c  TRA   46 107 0  106.90537   800.0          N/A  I-----T-------------  palladium 107 (Pd-107)
  106   0  46108.08c     08c  TRA   46 108 0  107.90385   800.0          N/A  I-----T-I-----------  palladium 108 (Pd-108)
  107   0  46110.08c     08c  TRA   46 110 0  109.90514   800.0          N/A  I-----T-I-----------  palladium 110 (Pd-110)
  108   0  47107.08c     08c  TRA   47 107 0  106.90537   800.0          N/A  I-----T-I-----------  silver 107 (Ag-107)
  109   0  47109.08c     08c  TRA   47 109 0  108.90455   800.0          N/A  I-----T-I-----------  silver 109 (Ag-109)
  110   0  47111.08c     08c  TRA   47 111 0  110.90574   800.0          N/A  I-----T-------------  silver 111 (Ag-111)
  111   0  48108.08c     08c  TRA   48 108 0  107.90395   800.0          N/A  I-----T-------------  cadmium 108 (Cd-108)
  112   0  48110.08c     08c  TRA   48 110 0  109.90313   800.0          N/A  I-----T-I-----------  cadmium 110 (Cd-110)
  113   0  48111.08c     08c  TRA   48 111 0  110.90473   800.0          N/A  I-----T-------------  cadmium 111 (Cd-111)
  114   0  48112.08c     08c  TRA   48 112 0  111.90331   800.0          N/A  I-----T-I-----------  cadmium 112 (Cd-112)
  115   0  48113.08c     08c  TRA   48 113 0  112.89987   800.0          N/A  I-----T-------------  cadmium 113 (Cd-113)
  116   0  48114.08c     08c  TRA   48 114 0  113.90349   800.0          N/A  I-----T-I-----------  cadmium 114 (Cd-114)
  117   0  48116.08c     08c  TRA   48 116 0  115.90468   800.0          N/A  I-----T-I-----------  cadmium 116 (Cd-116)
  118   0  49113.08c     08c  TRA   49 113 0  112.90390   800.0          N/A  I-----T-I-----------  indium 113 (In-113)
  119   0  49115.08c     08c  TRA   49 115 0  114.90409   800.0          N/A  I-----T-------------  indium 115 (In-115)
  120   0  50112.08c     08c  TRA   50 112 0  111.90533   800.0          N/A  I-----T-I-----------  tin 112 (Sn-112)
  121   0  50114.08c     08c  TRA   50 114 0  113.90349   800.0          N/A  I-----T-------------  tin 114 (Sn-114)
  122   0  50115.08c     08c  TRA   50 115 0  114.90308   800.0          N/A  I-----T-------------  tin 115 (Sn-115)
  123   0  50116.08c     08c  TRA   50 116 0  115.90166   800.0          N/A  I-----T-I-----------  tin 116 (Sn-116)
  124   0  50117.08c     08c  TRA   50 117 0  116.90326   800.0          N/A  I-----T-------------  tin 117 (Sn-117)
  125   0  50118.08c     08c  TRA   50 118 0  117.90184   800.0          N/A  I-----T-I-----------  tin 118 (Sn-118)
  126   0  50119.08c     08c  TRA   50 119 0  118.90344   800.0          N/A  I-----T-------------  tin 119 (Sn-119)
  127   0  50120.08c     08c  TRA   50 120 0  119.90202   800.0          N/A  I-----T-I-----------  tin 120 (Sn-120)
  128   0  50122.08c     08c  TRA   50 122 0  121.90321   800.0          N/A  I-----T-I-----------  tin 122 (Sn-122)
  129   0  50123.08c     08c  TRA   50 123 0  122.90583   800.0          N/A  I-----T-------------  tin 123 (Sn-123)
  130   0  50124.08c     08c  TRA   50 124 0  123.90541   800.0          N/A  I-----T-I-----------  tin 124 (Sn-124)
  131   0  50125.08c     08c  TRA   50 125 0  124.90803   800.0          N/A  I-----T-------------  tin 125 (Sn-125)
  132   0  50126.08c     08c  TRA   50 126 0  125.90761   800.0          N/A  I-----T-I-----------  tin 126 (Sn-126)
  133   0  51121.08c     08c  TRA   51 121 0  120.90363   800.0          N/A  I-----T-I-----------  antimony 121 (Sb-121)
  134   0  51123.08c     08c  TRA   51 123 0  122.90381   800.0          N/A  I-----T-------------  antimony 123 (Sb-123)
  135   0  51124.08c     08c  TRA   51 124 0  123.90642   800.0          N/A  I-----T-------------  antimony 124 (Sb-124)
  136   0  51125.08c     08c  TRA   51 125 0  124.90500   800.0          N/A  I-----T-------------  antimony 125 (Sb-125)
  137   0  51126.08c     08c  TRA   51 126 0  125.90761   800.0          N/A  I-----T-------------  antimony 126 (Sb-126)
  138   0  52120.08c     08c  TRA   52 120 0  119.90000   800.0          N/A  I-----T-I-----------  tellurium 120 (Te-120)
  139   0  52122.08c     08c  TRA   52 122 0  121.90321   800.0          N/A  I-----T-I-----------  tellurium 122 (Te-122)
  140   0  52123.08c     08c  TRA   52 123 0  122.90482   800.0          N/A  I-----T-------------  tellurium 123 (Te-123)
  141   0  52124.08c     08c  TRA   52 124 0  123.90340   800.0          N/A  I-----T-I-----------  tellurium 124 (Te-124)
  142   0  52125.08c     08c  TRA   52 125 0  124.90399   800.0          N/A  I-----T-------------  tellurium 125 (Te-125)
  143   0  52126.08c     08c  TRA   52 126 0  125.90358   800.0          N/A  I-----T-I-----------  tellurium 126 (Te-126)
  144   0  52128.08c     08c  TRA   52 128 0  127.90477   800.0          N/A  I-----T-I-----------  tellurium 128 (Te-128)
  145   0  52130.08c     08c  TRA   52 130 0  129.90596   800.0          N/A  I-----T-I-----------  tellurium 130 (Te-130)
  146   0  52132.08c     08c  TRA   52 132 0  131.90816   800.0          N/A  I-----T-I-----------  tellurium 132 (Te-132)
  147   0  53127.08c     08c  TRA   53 127 0  126.90448   800.0          N/A  I-----T-------------  iodine 127 (I-127)
  148   0  53129.08c     08c  TRA   53 129 0  128.90496   800.0          N/A  I-----T-I-----------  iodine 129 (I-129)
  149   0  53130.08c     08c  TRA   53 130 0  129.90697   800.0          N/A  I-----T-------------  iodine 130 (I-130)
  150   0  53131.08c     08c  TRA   53 131 0  130.90555   800.0          N/A  I-----T-I-----------  iodine 131 (I-131)
  151   0  53135.08c     08c  TRA   53 135 0  134.90894   800.0          N/A  I-----T-------------  iodine 135 (I-135)
  152   0  54126.08c     08c  TRA   54 126 0  125.90459   800.0          N/A  I-----T-I-----------  xenon 126 (Xe-126)
  153   0  54128.08c     08c  TRA   54 128 0  127.90275   800.0          N/A  I-----T-I-----------  xenon 128 (Xe-128)
  154   0  54129.08c     08c  TRA   54 129 0  128.90536   800.0          N/A  I-----T-------------  xenon 129 (Xe-129)
  155   0  54130.08c     08c  TRA   54 130 0  129.90394   800.0          N/A  I-----T-I-----------  xenon 130 (Xe-130)
  156   0  54131.08c     08c  TRA   54 131 0  130.90555   800.0          N/A  I-----T-------------  xenon 131 (Xe-131)
  157   0  54132.08c     08c  TRA   54 132 0  131.90312   800.0          N/A  I-----T-I-----------  xenon 132 (Xe-132)
  158   0  54133.08c     08c  TRA   54 133 0  132.90573   800.0          N/A  I-----T-I-----------  xenon 133 (Xe-133)
  159   0  54134.08c     08c  TRA   54 134 0  133.91036   800.0          N/A  I-----T-I-----------  xenon 134 (Xe-134)
  160   0  54135.08c     08c  TRA   54 135 0  134.90692   800.0          N/A  I-----T-------------  xenon 135 (Xe-135)
  161   0  54136.08c     08c  TRA   54 136 0  135.90752   800.0          N/A  I-----T-------------  xenon 136 (Xe-136)
  162   0  55133.08c     08c  TRA   55 133 0  132.90573   800.0          N/A  I-----T-I-----------  cesium 133 (Cs-133)
  163   0  55134.08c     08c  TRA   55 134 0  133.90733   800.0          N/A  I-----T-I-----------  cesium 134 (Cs-134)
  164   0  55135.08c     08c  TRA   55 135 0  134.90591   800.0          N/A  I-----T-I-----------  cesium 135 (Cs-135)
  165   0  55136.08c     08c  TRA   55 136 0  135.90752   800.0          N/A  I-----T-------------  cesium 136 (Cs-136)
  166   0  55137.08c     08c  TRA   55 137 0  136.90711   800.0          N/A  I-----T-I-----------  cesium 137 (Cs-137)
  167   0  56132.08c     08c  TRA   56 132 0  131.90514   800.0          N/A  I-----T-I-----------  barium 132 (Ba-132)
  168   0  56134.08c     08c  TRA   56 134 0  133.90431   800.0          N/A  I-----T-I-----------  barium 134 (Ba-134)
  169   0  56135.08c     08c  TRA   56 135 0  134.90591   800.0          N/A  I-----T-I-----------  barium 135 (Ba-135)
  170   0  56136.08c     08c  TRA   56 136 0  135.90449   800.0          N/A  I-----T-I-----------  barium 136 (Ba-136)
  171   0  56137.08c     08c  TRA   56 137 0  136.90610   800.0          N/A  I-----T-------------  barium 137 (Ba-137)
  172   0  56138.08c     08c  TRA   56 138 0  137.90467   800.0          N/A  I-----T-------------  barium 138 (Ba-138)
  173   0  56140.08c     08c  TRA   56 140 0  139.90990   800.0          N/A  I-----T-------------  barium 140 (Ba-140)
  174   0  57138.08c     08c  TRA   57 138 0  137.90669   800.0          N/A  I-----T-------------  lanthanum 138 (La-138)
  175   0  57139.08c     08c  TRA   57 139 0  138.90325   800.0          N/A  I-----T-------------  lanthanum 139 (La-139)
  176   0  57140.08c     08c  TRA   57 140 0  139.90990   800.0          N/A  I-----T-------------  lanthanum 140 (La-140)
  177   0  58140.08c     08c  TRA   58 140 0  139.90587   800.0          N/A  I-----T-------------  cerium 140 (Ce-140)
  178   0  58141.08c     08c  TRA   58 141 0  140.91050   800.0          N/A  I-----T-------------  cerium 141 (Ce-141)
  179   0  58142.08c     08c  TRA   58 142 0  141.90907   800.0          N/A  I-----T-------------  cerium 142 (Ce-142)
  180   0  58143.08c     08c  TRA   58 143 0  142.91270   800.0          N/A  I-----T-------------  cerium 143 (Ce-143)
  181   0  58144.08c     08c  TRA   58 144 0  143.91430   800.0          N/A  I-----T-------------  cerium 144 (Ce-144)
  182   0  59141.08c     08c  TRA   59 141 0  140.90747   800.0          N/A  I-----T-I-----------  praseodymium 141 (Pr-141)
  183   0  59142.08c     08c  TRA   59 142 0  141.91008   800.0          N/A  I-----T-------------  praseodymium 142 (Pr-142)
  184   0  59143.08c     08c  TRA   59 143 0  142.91068   800.0          N/A  I-----T-I-----------  praseodymium 143 (Pr-143)
  185   0  60142.08c     08c  TRA   60 142 0  141.90807   800.0          N/A  I-----T-------------  neodymium 142 (Nd-142)
  186   0  60143.08c     08c  TRA   60 143 0  142.90765   800.0          N/A  I-----T-------------  neodymium 143 (Nd-143)
  187   0  60144.08c     08c  TRA   60 144 0  143.91027   800.0          N/A  I-----T-------------  neodymium 144 (Nd-144)
  188   0  60145.08c     08c  TRA   60 145 0  144.91288   800.0          N/A  I-----T-------------  neodymium 145 (Nd-145)
  189   0  60146.08c     08c  TRA   60 146 0  145.91347   800.0          N/A  I-----T-------------  neodymium 146 (Nd-146)
  190   0  60147.08c     08c  TRA   60 147 0  146.91609   800.0          N/A  I-----T-------------  neodymium 147 (Nd-147)
  191   0  60148.08c     08c  TRA   60 148 0  147.91668   800.0          N/A  I-----T-------------  neodymium 148 (Nd-148)
  192   0  60150.08c     08c  TRA   60 150 0  149.92090   800.0          N/A  I-----T-------------  neodymium 150 (Nd-150)
  193   0  61147.08c     08c  TRA   61 147 0  146.91508   800.0          N/A  I-----T-I-----------  promethium 147 (Pm-147)
  194   0  61148.08c     08c  TRA   61 148 0  147.91668   800.0          N/A  I-----T-------------  promethium 148 (Pm-148)
  195   0  61149.08c     08c  TRA   61 149 0  148.91829   800.0          N/A  I-----T-------------  promethium 149 (Pm-149)
  196   0  61151.08c     08c  TRA   61 151 0  150.92150   800.0          N/A  I-----T-------------  promethium 151 (Pm-151)
  197   0  62147.08c     08c  TRA   62 147 0  146.91508   800.0          N/A  I-----T-------------  samarium 147 (Sm-147)
  198   0  62148.08c     08c  TRA   62 148 0  147.91467   800.0          N/A  I-----T-------------  samarium 148 (Sm-148)
  199   0  62149.08c     08c  TRA   62 149 0  148.91728   800.0          N/A  I-----T-------------  samarium 149 (Sm-149)
  200   0  62150.08c     08c  TRA   62 150 0  149.91687   800.0          N/A  I-----T-------------  samarium 150 (Sm-150)
  201   0  62151.08c     08c  TRA   62 151 0  150.91645   800.0          N/A  I-----T-------------  samarium 151 (Sm-151)
  202   0  62152.08c     08c  TRA   62 152 0  151.92007   800.0          N/A  I-----T-------------  samarium 152 (Sm-152)
  203   0  62153.08c     08c  TRA   62 153 0  152.92168   800.0          N/A  I-----T-------------  samarium 153 (Sm-153)
  204   0  62154.08c     08c  TRA   62 154 0  153.92227   800.0          N/A  I-----T-------------  samarium 154 (Sm-154)
  205   0  63151.08c     08c  TRA   63 151 0  150.91948   800.0          N/A  I-----T-------------  europium 151 (Eu-151)
  206   0  63152.08c     08c  TRA   63 152 0  151.92209   800.0          N/A  I-----T-------------  europium 152 (Eu-152)
  207   0  63153.08c     08c  TRA   63 153 0  152.92168   800.0          N/A  I-----T-I-----------  europium 153 (Eu-153)
  208   0  63154.08c     08c  TRA   63 154 0  153.92227   800.0          N/A  I-----T-------------  europium 154 (Eu-154)
